Age,Gender,Tenure,UsageFrequency,SupportCalls,PaymentDelay,SubscriptionType,ContractLength,TotalSpend,LastInteraction,Churn
61,2,57,23,9,17,3,3,476,18,1
42,2,40,26,9,6,3,1,731,21,0
28,2,4,2,5,21,3,1,387,26,0
29,2,22,1,0,11,3,2,348,8,0
62,1,27,19,10,8,3,2,327,13,0
40,1,30,18,9,3,3,1,152,7,0
45,1,10,8,2,18,3,1,737,23,0
34,1,8,29,6,26,1,2,209,30,1
46,2,55,26,5,29,1,3,682,26,1
19,1,32,5,4,3,3,2,506,14,0
19,1,43,24,5,24,3,2,146,13,1
26,2,42,25,9,10,1,2,971,7,0
55,2,52,6,5,27,2,1,131,8,1
31,1,30,28,9,27,3,3,824,17,1
25,2,29,12,9,24,1,2,415,13,1
23,1,7,8,2,10,2,3,347,10,0
32,1,25,21,8,7,2,3,594,24,0
29,1,4,14,5,17,3,3,766,13,0
29,1,29,22,5,28,3,1,186,18,1
41,2,2,24,7,14,1,1,716,4,0
57,2,58,17,6,4,3,2,745,10,0
33,2,36,28,2,14,2,2,851,18,0
30,1,39,28,2,0,3,1,135,9,0
55,2,34,14,7,11,3,1,273,3,0
51,1,20,16,6,29,1,1,418,23,1
39,2,33,24,6,16,2,2,171,22,1
38,1,13,27,9,22,1,3,842,12,0
56,1,13,23,9,13,3,2,460,5,0
58,1,22,13,0,13,1,3,992,16,0
50,1,42,9,10,4,1,3,489,21,0
22,2,10,22,3,13,3,2,240,2,0
18,2,46,7,4,24,2,1,964,2,0
37,1,51,14,9,8,3,1,713,13,0
46,2,52,12,10,25,1,1,260,22,1
22,2,9,11,3,23,1,1,634,15,0
37,2,27,2,5,11,1,1,908,28,0
41,2,55,6,6,1,2,1,318,18,0
22,1,45,20,8,1,2,1,829,30,0
61,1,31,27,10,12,2,3,967,27,0
28,1,8,19,5,20,2,3,256,2,0
65,2,30,15,0,10,2,2,994,12,0
65,1,35,4,9,9,3,1,455,8,1
58,1,7,29,2,15,3,3,486,4,0
43,1,3,8,1,15,3,3,153,6,0
64,1,5,6,5,0,3,2,674,26,0
43,1,16,24,8,20,3,3,383,16,0
63,2,60,15,5,16,1,3,280,28,1
40,1,10,26,7,24,2,3,963,28,0
52,1,35,9,10,21,1,3,499,23,1
45,1,58,16,10,3,3,3,510,22,0
60,2,53,8,0,30,2,1,165,21,0
24,1,5,9,6,19,3,1,554,18,0
19,2,27,4,6,8,3,3,923,20,0
27,2,18,28,0,10,2,1,568,19,0
27,1,1,23,8,5,1,2,445,18,0
